target_folder,action,original_path,copied_to
03_Core_Topics/Psychosis,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Family_Manual/Handouts/C-06_Understanding_Psychosis.docx,
03_Core_Topics/Psychosis,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Family_Manual/Handouts/C-06_Understanding_Psychosis.pdf,
03_Core_Topics/Psychosis,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Family_Manual/Handouts/C-07_THC_and_Psychosis.docx,
03_Core_Topics/Psychosis,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Family_Manual/Handouts/C-07_THC_and_Psychosis.pdf,
03_Core_Topics/Psychosis,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Discharge_by_Diagnosis/Psychosis/Companion_Family_Guide_to_Psychosis.pdf,
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/306-Generalized Anxiety Disorder.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/306-Generalized Anxiety Disorder.ppt
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/300/307 - Social Anxiety Disorder Social Phobia.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/307 - Social Anxiety Disorder Social Phobia.ppt
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/500/513 - Assessment and Treatment of Childhood Anxiety Disorder.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/513 - Assessment and Treatment of Childhood Anxiety Disorder.ppt
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/500/514 - Childhood OCD - July 2020 revised 112420.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/514 - Childhood OCD - July 2020 revised 112420.pptx
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/607 - Anxiety in Later Life 2020jerhh.ppt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/607 - Anxiety in Later Life 2020jerhh.ppt
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/800/806 - PTSD.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/806 - PTSD.pptx
03_Core_Topics/Anxiety,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/800/809 - Generalized Anxiety Disorder.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/809 - Generalized Anxiety Disorder.pptx
03_Core_Topics/Anxiety,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Discharge_by_Diagnosis/Anxiety/Anxiety_Family_Bundle.pdf,
03_Core_Topics/Anxiety,copied,"/Users/jm/Gen Psych Resources/PGY3 Psychotherapy Seminar/Articles, Lecture Slides and Handouts/Integrative Psychotherapy/Articles/Childhood Separation Anxiety and the Pathogenesis and Treatment of Adult Anxiety.pdf",/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/Childhood Separation Anxiety and the Pathogenesis and Treatment of Adult Anxiety.pdf
03_Core_Topics/Anxiety,copied,/Users/jm/Code/reconnect-psychiatry-system/teaching/ed-psych-capstone/Evaluation-Tools/Family-Anxiety-Survey-PrePost.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/Family-Anxiety-Survey-PrePost.pdf
03_Core_Topics/Anxiety,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Discharge_Guides/Family_Guide_ANXIETY.pdf,
03_Core_Topics/Anxiety,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Discharge_Guides/Family_Guide_OCD.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Anxiety/_source/Family_Guide_OCD.pdf
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Discharge_Guides/Family_Guide_BPD.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Discharge_by_Diagnosis/BPD/Patient_Discharge_BPD.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Discharge_by_Diagnosis/BPD/Personality_and_Relationships_Family_Bundle.pdf,
03_Core_Topics/Personality,copied,/Users/jm/Code/reconnect-psychiatry-system/psychoed-library/patient-materials/BPD_Understanding_Your_Diagnosis_PAT.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Personality/_source/BPD_Understanding_Your_Diagnosis_PAT.md
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 130 Schema Therapy for BPD 2b849b94b18d80c48b68f06b2f8086e3.md,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 224 BPD Medications and Treatment 2b849b94b18d80e6bc6ff94d4a39ab2b.md,
03_Core_Topics/Personality,copied,/Users/jm/Clinical/Teaching/NotebookLM-Landmark-Summaries/32-Gunderson-BPD-Review-2018.txt,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Personality/_source/32-Gunderson-BPD-Review-2018.txt
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/DorotheaDix/Family_Guides/Family_Guide_BPD_DorotheaDix.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/EMMC/Family_Guides/Family_Guide_BPD_EMMC.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MidCoast/Family_Guides/Family_Guide_BPD_MidCoast.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MMC/Family_Guides/Family_Guide_BPD_MMC.pdf,
03_Core_Topics/Personality,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/PenBay/Family_Guides/Family_Guide_BPD_PenBay.pdf,
03_Core_Topics/Geriatric,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/601 - Pharmacotherapy and Alzheimer's Disease UPDATED 2020je.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Geriatric/_source/601 - Pharmacotherapy and Alzheimer's Disease UPDATED 2020je.pptx
03_Core_Topics/Geriatric,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/600/604 - Major Neurocognitive Disorder with Behavioral Disturbance (Behavioral and Psychological Symptoms of Dementia (BPSD).pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Geriatric/_source/604 - Major Neurocognitive Disorder with Behavioral Disturbance (Behavioral and Psychological Symptoms of Dementia (BPSD).pptx
03_Core_Topics/SUD_Withdrawal,copied,/Users/jm/Gen Psych Resources/ASCP Psychopharmacology Curriculum - 11th edition/11th Edition Overall/Lectures/700/703 - Substance Abuse-The Nation's Number One Health Problem_tlc.pptx,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/703 - Substance Abuse-The Nation's Number One Health Problem_tlc.pptx
03_Core_Topics/SUD_Withdrawal,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/08_POPULATION_SPECIFIC/Dual_Diagnosis/Substance_Free_Home_Environment_FAM.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/Substance_Free_Home_Environment_FAM.pdf
03_Core_Topics/SUD_Withdrawal,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/07_BUNDLES_READY_TO_USE/Discharge_by_Diagnosis/SUD/Substance_Use_Family_Bundle.pdf,
03_Core_Topics/SUD_Withdrawal,copied,"/Users/jm/Gen Psych Resources/PGY3 Psychotherapy Seminar/Articles, Lecture Slides and Handouts/Development Lectures/Adolescence/Adolescence.pdf",/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/Adolescence.pdf
03_Core_Topics/SUD_Withdrawal,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Books/BOOK_CATALOGS/Book_Catalog_Substance_Use.pdf,
03_Core_Topics/SUD_Withdrawal,copied,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/04_PRACTICE_FORMS/Controlled_Substance_Agreement.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/Controlled_Substance_Agreement.pdf
03_Core_Topics/SUD_Withdrawal,pointer,/Users/jm/Gen Psych Resources/Endocannabinoids and Psychiatry(2).pdf,
03_Core_Topics/SUD_Withdrawal,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch03_fig37_substance-use-exception_v01.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/FTM_ch03_fig37_substance-use-exception_v01.pdf
03_Core_Topics/SUD_Withdrawal,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/Practice Files/reconnect_controlled_substance_agreement.pdf,
03_Core_Topics/SUD_Withdrawal,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/ADHD and Substance Use 2b849b94b18d80048faff74b23e44efb.md,
03_Core_Topics/SUD_Withdrawal,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/ADHD and Substance Use 2b849b94b18d80d492c5fe11ba3054a7.md,
03_Core_Topics/SUD_Withdrawal,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/04_CLINICIAN_MATERIALS/Evidence_Syntheses/Substance_Use_Dual_Diagnosis_Architecture.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/SUD_Withdrawal/_source/Substance_Use_Dual_Diagnosis_Architecture.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch31_fig01_perinatal-adaptations_v01.pdf,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/FTM_ch31_fig01_perinatal-adaptations_v01.pdf
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/population-adaptations/Perinatal/Medication_Safety_Pregnancy_Breastfeeding_FAM.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/Medication_Safety_Pregnancy_Breastfeeding_FAM.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/population-adaptations/Perinatal/Medication_Safety_Pregnancy_Clinician_Notes_CLI.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/Medication_Safety_Pregnancy_Clinician_Notes_CLI.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/prompt-stack/layers/L3_population/perinatal.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/perinatal.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/population-adaptations/Perinatal/Perinatal_RSS_Adaptation_Clinician_Notes_CLI.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/Perinatal_RSS_Adaptation_Clinician_Notes_CLI.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/population-adaptations/Perinatal/Postpartum_Daily_Rhythm_Clinician_Notes_CLI.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/Postpartum_Daily_Rhythm_Clinician_Notes_CLI.md
03_Core_Topics/Perinatal,copied,/Users/jm/Code/reconnect-psychiatry-system/population-adaptations/Perinatal/Postpartum_Daily_Rhythm_Template_FAM.md,/Users/jm/Psychiatry-Clerkship-Library/03_Core_Topics/Perinatal/_source/Postpartum_Daily_Rhythm_Template_FAM.md
03_Core_Topics/Perinatal,pointer-failcopy,"/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Pregnancy, ADHD, and Stimulants Making an Informed 8c8098a15d0f4fb6a911cc92120600d0.md",
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/DorotheaDix/Aftercare_Resources/Aftercare_Commercial_DorotheaDix.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/EMMC/Aftercare_Resources/Aftercare_Commercial_EMMC.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MidCoast/Aftercare_Resources/Aftercare_Commercial_MidCoast.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MMC/Aftercare_Resources/Aftercare_Commercial_MMC.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/PenBay/Aftercare_Resources/Aftercare_Commercial_PenBay.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Riverview/Aftercare_Resources/Aftercare_Commercial_Riverview.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/Sanford/Aftercare_Resources/Aftercare_Commercial_Sanford.pdf,
10_Patient_and_Family_Education,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/SpringHarbor/Aftercare_Resources/Aftercare_Commercial_SpringHarbor.pdf,/Users/jm/Psychiatry-Clerkship-Library/10_Patient_and_Family_Education/_source/Aftercare_Commercial_SpringHarbor.pdf
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/DorotheaDix/Aftercare_Resources/Aftercare_MaineCare_DorotheaDix.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/EMMC/Aftercare_Resources/Aftercare_MaineCare_EMMC.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MidCoast/Aftercare_Resources/Aftercare_MaineCare_MidCoast.pdf,
10_Patient_and_Family_Education,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/06_FACILITY_SPECIFIC/MMC/Aftercare_Resources/Aftercare_MaineCare_MMC.pdf,
02_Clinical_Skills/Documentation,copied,/Users/jm/Gen Psych Resources/Discharge letter template(1).docx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/Discharge letter template(1).docx
02_Clinical_Skills/Documentation,copied,/Users/jm/Clinical/Presentations:Meeting/Family-Therapy-Didactic-June16/Handouts/Faculty_Facilitator_Guide_1page.docx,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/Faculty_Facilitator_Guide_1page.docx
02_Clinical_Skills/Documentation,copied,/Users/jm/Clinical/Presentations:Meeting/Family-Therapy-Didactic-June16/Handouts/Faculty_Facilitator_Guide_1page.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/Faculty_Facilitator_Guide_1page.pdf
02_Clinical_Skills/Documentation,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch10_fig01_coregulation-process_v02.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/FTM_ch10_fig01_coregulation-process_v02.pdf
02_Clinical_Skills/Documentation,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/04_CLINICIAN_MATERIALS/EHR_Templates/Template_EHR_RSS_Documentation.docx,
02_Clinical_Skills/Documentation,copied,/Users/jm/Gen Psych Resources/The Dark Room Problem.pdf,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/The Dark Room Problem.pdf
02_Clinical_Skills/Documentation,copied,/Users/jm/Code/reconnect-psychiatry-system/clinical-materials/HRO_Integration/06_Second_Victim_Script_Card_CLI.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/06_Second_Victim_Script_Card_CLI.md
02_Clinical_Skills/Documentation,copied,/Users/jm/Documents/Claude/Projects/Claude Cowork Coworker/RSSM_Audiobook/07_NotebookLM_Source_Strategy.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/07_NotebookLM_Source_Strategy.md
02_Clinical_Skills/Documentation,copied,/Users/jm/Documents/Claude/Projects/Claude Cowork Coworker/RSSM_Audiobook/08_NotebookLM_Steering_Prompts.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/08_NotebookLM_Steering_Prompts.md
02_Clinical_Skills/Documentation,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-03-11-continuity-event-quality-audit.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/2026-03-11-continuity-event-quality-audit.md
02_Clinical_Skills/Documentation,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/superpowers/specs/2026-03-15-podcasts-youtube-links-design.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/2026-03-15-podcasts-youtube-links-design.md
02_Clinical_Skills/Documentation,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/testing/2026-03-17-phase2-testing-results-template.md,/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Documentation/_source/2026-03-17-phase2-testing-results-template.md
04_Acute_and_Safety/Agitation_and_Restraint,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/17 - Blos, P. (1967). The Second Individuation Process of Adolescence.pdf","/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/17 - Blos, P. (1967). The Second Individuation Process of Adolescence.pdf"
04_Acute_and_Safety/Agitation_and_Restraint,copied,"/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Psychodynamic_Therapy_Reading_List_CLI/PDFs/18 - Jaques, E. (1965). Death and the Mid-Life Crisis.pdf","/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/18 - Jaques, E. (1965). Death and the Mid-Life Crisis.pdf"
04_Acute_and_Safety/Agitation_and_Restraint,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/29 - Kernberg, O. (1966). Structural Derivatives of Object Relationships. Int. J. Psycho-Anal.pdf","/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/29 - Kernberg, O. (1966). Structural Derivatives of Object Relationships. Int. J. Psycho-Anal.pdf"
04_Acute_and_Safety/Agitation_and_Restraint,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/4 - Ogden, T. (1979). On Projective Identification.pdf","/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Agitation_and_Restraint/_source/4 - Ogden, T. (1979). On Projective Identification.pdf"
